datetime;cash_type;card;money;coffee_name;Hora
01-03-2024 10:15;card;ANON-0000-0000-0001;387;Latte;10
01-03-2024 12:19;card;ANON-0000-0000-0002;387;Hot Chocolate;12
01-03-2024 12:20;card;ANON-0000-0000-0002;387;Hot Chocolate;12
01-03-2024 13:46;card;ANON-0000-0000-0003;289;Americano;13
01-03-2024 13:48;card;ANON-0000-0000-0004;387;Latte;13
01-03-2024 16:19;card;ANON-0000-0000-0006;387;Hot Chocolate;16
01-03-2024 18:39;card;ANON-0000-0000-0007;338;Americano with Milk;18
01-03-2024 19:22;card;ANON-0000-0000-0008;387;Cocoa;19
01-03-2024 19:23;card;ANON-0000-0000-0008;338;Americano with Milk;19
01-03-2024 19:29;card;ANON-0000-0000-0009;338;Americano with Milk;19
01-03-2024 20:39;card;ANON-0000-0000-0005;338;Americano with Milk;20
02-03-2024 9:34;card;ANON-0000-0000-0004;289;Americano;9
02-03-2024 10:22;card;ANON-0000-0000-0010;289;Americano;10
02-03-2024 10:30;cash;;400;Latte;10
02-03-2024 10:41;card;ANON-0000-0000-0011;338;Americano with Milk;10
02-03-2024 11:59;card;ANON-0000-0000-0012;338;Americano with Milk;11
02-03-2024 14:38;card;ANON-0000-0000-0013;289;Americano;14
02-03-2024 16:37;card;ANON-0000-0000-0014;338;Americano with Milk;16
03-03-2024 10:10;cash;;400;Latte;10
03-03-2024 10:27;card;ANON-0000-0000-0015;387;Latte;10
03-03-2024 11:33;card;ANON-0000-0000-0016;289;Cortado;11
03-03-2024 12:26;card;ANON-0000-0000-0012;289;Americano;12
03-03-2024 13:09;card;ANON-0000-0000-0017;387;Hot Chocolate;13
03-03-2024 17:06;card;ANON-0000-0000-0018;387;Cocoa;17
03-03-2024 17:08;card;ANON-0000-0000-0019;289;Cortado;17
03-03-2024 18:03;card;ANON-0000-0000-0020;338;Americano with Milk;18
03-03-2024 18:04;card;ANON-0000-0000-0020;338;Americano with Milk;18
03-03-2024 18:08;card;ANON-0000-0000-0020;387;Hot Chocolate;18
04-03-2024 10:03;card;ANON-0000-0000-0001;387;Latte;10
04-03-2024 10:54;card;ANON-0000-0000-0021;387;Latte;10
04-03-2024 11:05;card;ANON-0000-0000-0012;338;Americano with Milk;11
04-03-2024 14:04;card;ANON-0000-0000-0022;240;Espresso;14
05-03-2024 9:59;card;ANON-0000-0000-0001;387;Latte;9
05-03-2024 14:34;card;ANON-0000-0000-0023;387;Latte;14
05-03-2024 17:34;card;ANON-0000-0000-0024;387;Latte;17
05-03-2024 17:35;card;ANON-0000-0000-0025;387;Hot Chocolate;17
05-03-2024 17:36;card;ANON-0000-0000-0026;387;Cocoa;17
05-03-2024 17:37;card;ANON-0000-0000-0027;387;Hot Chocolate;17
05-03-2024 17:38;card;ANON-0000-0000-0009;387;Hot Chocolate;17
05-03-2024 17:56;card;ANON-0000-0000-0028;289;Cortado;17
05-03-2024 18:01;card;ANON-0000-0000-0028;387;Hot Chocolate;18
06-03-2024 12:30;cash;;350;Americano with Milk;12
06-03-2024 13:24;card;ANON-0000-0000-0012;289;Americano;13
06-03-2024 13:25;card;ANON-0000-0000-0012;289;Cortado;13
06-03-2024 14:52;card;ANON-0000-0000-0029;387;Cappuccino;14
06-03-2024 14:53;card;ANON-0000-0000-0029;387;Cappuccino;14
07-03-2024 10:08;cash;;400;Latte;10
07-03-2024 10:18;card;ANON-0000-0000-0030;387;Hot Chocolate;10
07-03-2024 11:03;card;ANON-0000-0000-0031;387;Latte;11
07-03-2024 11:25;cash;;400;Latte;11
07-03-2024 15:40;card;ANON-0000-0000-0032;289;Americano;15
07-03-2024 20:41;card;ANON-0000-0000-0033;338;Americano with Milk;20
08-03-2024 10:34;card;ANON-0000-0000-0012;289;Cortado;10
08-03-2024 12:22;card;ANON-0000-0000-0034;387;Cappuccino;12
08-03-2024 13:53;card;ANON-0000-0000-0035;289;Americano;13
08-03-2024 14:44;card;ANON-0000-0000-0012;289;Americano;14
08-03-2024 14:45;card;ANON-0000-0000-0033;289;Americano;14
08-03-2024 14:46;card;ANON-0000-0000-0012;338;Americano with Milk;14
08-03-2024 18:57;card;ANON-0000-0000-0036;387;Latte;18
08-03-2024 18:59;card;ANON-0000-0000-0037;387;Latte;18
09-03-2024 11:49;cash;;400;Hot Chocolate;11
09-03-2024 12:05;card;ANON-0000-0000-0038;240;Espresso;12
09-03-2024 12:07;card;ANON-0000-0000-0039;289;Americano;12
09-03-2024 12:09;card;ANON-0000-0000-0012;387;Cappuccino;12
09-03-2024 12:13;card;ANON-0000-0000-0040;289;Americano;12
09-03-2024 12:14;card;ANON-0000-0000-0040;289;Americano;12
09-03-2024 13:09;card;ANON-0000-0000-0041;387;Latte;13
09-03-2024 13:41;card;ANON-0000-0000-0042;338;Americano with Milk;13
09-03-2024 13:53;card;ANON-0000-0000-0043;289;Cortado;13
09-03-2024 13:54;card;ANON-0000-0000-0043;387;Cappuccino;13
09-03-2024 14:08;card;ANON-0000-0000-0009;338;Americano with Milk;14
09-03-2024 14:26;card;ANON-0000-0000-0044;387;Hot Chocolate;14
09-03-2024 19:17;card;ANON-0000-0000-0009;387;Cappuccino;19
09-03-2024 19:19;card;ANON-0000-0000-0009;387;Hot Chocolate;19
10-03-2024 7:44;cash;;300;Americano;7
10-03-2024 7:45;cash;;350;Americano with Milk;7
10-03-2024 10:06;cash;;400;Latte;10
10-03-2024 11:19;card;ANON-0000-0000-0045;240;Espresso;11
10-03-2024 17:51;cash;;350;Americano with Milk;17
10-03-2024 19:34;card;ANON-0000-0000-0046;387;Latte;19
10-03-2024 19:35;card;ANON-0000-0000-0046;289;Cortado;19
11-03-2024 10:18;cash;;400;Latte;10
11-03-2024 11:24;cash;;400;Cappuccino;11
11-03-2024 11:24;cash;;300;Cortado;11
11-03-2024 11:26;cash;;300;Americano;11
11-03-2024 11:32;card;ANON-0000-0000-0035;387;Cappuccino;11
11-03-2024 16:24;card;ANON-0000-0000-0047;289;Americano;16
11-03-2024 16:25;card;ANON-0000-0000-0047;387;Latte;16
11-03-2024 16:50;card;ANON-0000-0000-0048;289;Cortado;16
12-03-2024 10:15;cash;;400;Latte;10
12-03-2024 10:15;card;ANON-0000-0000-0033;289;Americano;10
12-03-2024 10:16;card;ANON-0000-0000-0033;289;Cortado;10
12-03-2024 11:20;card;ANON-0000-0000-0049;387;Hot Chocolate;11
12-03-2024 12:46;card;ANON-0000-0000-0004;338;Americano with Milk;12
12-03-2024 12:47;card;ANON-0000-0000-0004;289;Americano;12
